id,category,value
635,D,300
636,A,100
637,B,200
638,C,700
639,D,300
640,A,100
641,B,200
642,C,700
643,D,300
644,A,100
645,B,200
646,C,700
647,D,300
648,A,100
649,B,200
650,C,700
651,D,300
652,A,100
653,B,200
654,C,700
655,D,300
656,A,100
657,B,200
658,C,700
659,D,300
660,A,100
661,B,200
662,C,700
663,D,300
664,A,100
665,B,200
666,C,700
667,D,300
668,A,100
669,B,200
670,C,700
671,D,300
672,A,100
673,B,200
674,C,700
675,D,300
676,A,100
677,B,200
678,C,700
679,D,300
680,A,100
681,B,200
682,C,700
683,D,300
684,A,100
685,B,200
686,C,700
687,D,300
688,A,100
689,B,200
690,C,700
691,D,300
692,A,100
693,B,200
694,C,700
695,D,300
696,A,100
697,B,200
698,C,700
699,D,300
700,A,100
701,B,200
702,C,700
703,D,300
704,A,100
705,B,200
706,C,700
707,D,300
708,A,100
709,B,200
710,C,700
711,D,300
712,A,100
713,B,200
714,C,700
715,D,300
716,A,100
717,B,200
718,C,700
719,D,300
720,A,100
721,B,200
722,C,700
723,D,300
724,A,100
725,B,200
726,C,700
727,D,300
728,A,100
729,B,200
730,C,700
731,D,300
732,A,100
733,B,200
734,C,700
735,D,300
736,A,100
737,B,200
738,C,700
739,D,300
740,A,100
741,B,200
742,C,700
743,D,300
744,A,100
745,B,200
746,C,700
747,D,300
748,A,100
749,B,200
750,C,700
751,D,300
752,A,100
753,B,200
754,C,700
755,D,300
756,A,100
757,B,200
758,C,700
759,D,300
760,A,100
761,B,200
762,C,700
763,D,300
764,A,100
765,B,200
766,C,700
767,D,300
768,A,100
769,B,200
770,C,700
771,D,300
772,A,100
773,B,200
774,C,700
775,D,300
776,A,100
777,B,200
778,C,700
779,D,300
780,A,100
781,B,200
782,C,700
783,D,300
784,A,100
785,B,200
786,C,700
787,D,300
788,A,100
789,B,200
790,C,700
791,D,300
792,A,100
793,B,200
794,C,700
795,D,300
796,A,100
797,B,200
798,C,700
799,D,300
800,A,100
801,B,200
802,C,700
803,D,300
804,A,100
805,B,200
806,C,700
807,D,300
808,A,100
809,B,200
810,C,700
811,D,300
812,A,100
813,B,200
814,C,700
815,D,300
816,A,100
817,B,200
818,C,700
819,D,300
820,A,100
821,B,200
822,C,700
823,D,300
824,A,100
825,B,200
826,C,700
827,D,300
828,A,100
829,B,200
830,C,700
831,D,300
832,A,100
833,B,200
834,C,700
835,D,300
836,A,100
837,B,200
838,C,700
839,D,300
840,A,100
841,B,200
842,C,700
843,D,300
844,A,100
845,B,200
846,C,700
847,D,300
848,A,100
849,B,200
850,C,700
851,D,300
852,A,100
853,B,200
854,C,700
855,D,300
856,A,100
857,B,200
858,C,700
859,D,300
860,A,100
861,B,200
862,C,700
863,D,300
864,A,100
865,B,200
866,C,700
867,D,300
868,A,100
869,B,200
870,C,700
871,D,300
872,A,100
873,B,200
874,C,700
875,D,300
876,A,100
877,B,200
878,C,700
879,D,300
880,A,100
881,B,200
882,C,700
883,D,300
884,A,100
885,B,200
886,C,700
887,D,300
888,A,100
889,B,200
890,C,700
891,D,300
892,A,100
893,B,200
894,C,700
895,D,300
896,A,100
897,B,200
898,C,700
899,D,300
900,A,100
901,B,200
902,C,700
903,D,300
904,A,100
905,B,200
906,C,700
907,D,300
908,A,100
909,B,200
910,C,700
911,D,300
912,A,100
913,B,200
914,C,700
915,D,300
916,A,100
917,B,200
918,C,700
919,D,300
920,A,100
921,B,200
922,C,700
923,D,300
924,A,100
925,B,200
926,C,700
927,D,300
928,A,100
929,B,200
930,C,700
931,D,300
932,A,100
933,B,200
934,C,700
935,D,300
936,A,100
937,B,200
938,C,700
939,D,300
940,A,100
941,B,200
942,C,700
943,D,300
944,A,100
945,B,200
946,C,700
947,D,300
948,A,100
949,B,200
950,C,700
951,D,300
952,A,100
953,B,200
954,C,700
955,D,300
956,A,100
957,B,200
958,C,700
959,D,300
960,A,100
961,B,200
962,C,700
963,D,300
964,A,100
965,B,200
966,C,700
967,D,300
968,A,100
969,B,200
970,C,700
971,D,300
972,A,100
973,B,200
974,C,700
975,D,300
976,A,100
977,B,200
978,C,700
979,D,300
980,A,100
981,B,200
982,C,700
983,D,300
984,A,100
985,B,200
986,C,700
987,D,300
988,A,100
989,B,200
990,C,700
991,D,300
992,A,100
993,B,200
994,C,700
995,D,300
996,A,100
997,B,200
998,C,700
999,D,300
1000,A,100
1001,B,200
1002,C,700
1003,D,300
1004,A,100
1005,B,200
1006,C,700
1007,D,300
1008,A,100
1009,B,200
1010,C,700
1011,D,300
1012,A,100
1013,B,200
1014,C,700
1015,D,300
1016,A,100
1017,B,200
1018,C,700
1019,D,300
1020,A,100
1021,B,200
1022,C,700
1023,D,300
1024,A,100
1025,B,200
1026,C,700
1027,D,300
1028,A,100
1029,B,200
1030,C,700
1031,D,300
1032,A,100
1033,B,200
1034,C,700
1035,D,300
1036,A,100
1037,B,200
1038,C,700
1039,D,300
1040,A,100
1041,B,200
1042,C,700
1043,D,300
1044,A,100
1045,B,200
1046,C,700
1047,D,300
1048,A,100
1049,B,200
1050,C,700
1051,D,300
1052,A,100
1053,B,200
1054,C,700
1055,D,300
1056,A,100
1057,B,200
1058,C,700
1059,D,300
1060,A,100
1061,B,200
1062,C,700
1063,D,300
1064,A,100
1065,B,200
1066,C,700
1067,D,300
1068,A,100
1069,B,200
1070,C,700
1071,D,300
1072,A,100
1073,B,200
1074,C,700
1075,D,300
1076,A,100
1077,B,200
1078,C,700
1079,D,300
1080,A,100
1081,B,200
1082,C,700
1083,D,300
1084,A,100
1085,B,200
1086,C,700
1087,D,300
1088,A,100
1089,B,200
1090,C,700
1091,D,300
1092,A,100
1093,B,200
1094,C,700
1095,D,300
1096,A,100
1097,B,200
1098,C,700
1099,D,300
1100,A,100
1101,B,200
1102,C,700
1103,D,300
1104,A,100
1105,B,200
1106,C,700
1107,D,300
1108,A,100
1109,B,200
1110,C,700
1111,D,300
1112,A,100
1113,B,200
1114,C,700
1115,D,300
1116,A,100
1117,B,200
1118,C,700
1119,D,300
1120,A,100
1121,B,200
1122,C,700
1123,D,300
1124,A,100
1125,B,200
1126,C,700
1127,D,300
1128,A,100
1129,B,200
1130,C,700
1131,D,300
1132,A,100
1133,B,200
1134,C,700
1135,D,300
1136,A,100
1137,B,200
1138,C,700
1139,D,300
1140,A,100
1141,B,200
1142,C,700
1143,D,300
1144,A,100
1145,B,200
1146,C,700
1147,D,300
1148,A,100
1149,B,200
1150,C,700
1151,D,300
1152,A,100
1153,B,200
1154,C,700
1155,D,300
1156,A,100
1157,B,200
1158,C,700
1159,D,300
1160,A,100
1161,B,200
1162,C,700
1163,D,300
1164,A,100
1165,B,200
1166,C,700
1167,D,300
1168,A,100
1169,B,200
1170,C,700
1171,D,300
1172,A,100
1173,B,200
1174,C,700
1175,D,300
1176,A,100
1177,B,200
1178,C,700
1179,D,300
1180,A,100
1181,B,200
1182,C,700
1183,D,300
1184,A,100
1185,B,200
1186,C,700
1187,D,300
1188,A,100
1189,B,200
1190,C,700
1191,D,300
1192,A,100
1193,B,200
1194,C,700
1195,D,300
1196,A,100
1197,B,200
1198,C,700
1199,D,300
1200,A,100
1201,B,200
1202,C,700
1203,D,300
1204,A,100
1205,B,200
1206,C,700
1207,D,300
1208,A,100
1209,B,200
1210,C,700
1211,D,300
1212,A,100
1213,B,200
1214,C,700
1215,D,300
1216,A,100
1217,B,200
1218,C,700
1219,D,300
1220,A,100
1221,B,200
1222,C,700
1223,D,300
1224,A,100
1225,B,200
1226,C,700
1227,D,300
1228,A,100
1229,B,200
1230,C,700
1231,D,300
1232,A,100
1233,B,200
1234,C,700
1235,D,300
1236,A,100
1237,B,200
1238,C,700
1239,D,300
1240,A,100
1241,B,200
1242,C,700
1243,D,300
1244,A,100
1245,B,200
1246,C,700
1247,D,300
1248,A,100
1249,B,200
1250,C,700
1251,D,300
1252,A,100
1253,B,200
1254,C,700
1255,D,300
1256,A,100
1257,B,200
1258,C,700
1259,D,300
1260,A,100
1261,B,200
1262,C,700
1263,D,300
1264,A,100
1265,B,200
1266,C,700
1267,D,300
1268,A,100
1269,B,200
1270,C,700
1271,D,300
1272,A,100
1273,B,200
1274,C,700
1275,D,300
1276,A,100
1277,B,200
1278,C,700
1279,D,300
1280,A,100
1281,B,200
1282,C,700
1283,D,300
1284,A,100
1285,B,200
1286,C,700
1287,D,300
1288,A,100
1289,B,200
1290,C,700
1291,D,300
1292,A,100
1293,B,200
1294,C,700
1295,D,300
1296,A,100
1297,B,200
1298,C,700
1299,D,300
1300,A,100
1301,B,200
1302,C,700
1303,D,300
1304,A,100
1305,B,200
1306,C,700
1307,D,300
1308,A,100
1309,B,200
1310,C,700
1311,D,300
1312,A,100
1313,B,200
1314,C,700
1315,D,300
1316,A,100
1317,B,200
1318,C,700
1319,D,300
1320,A,100
1321,B,200
1322,C,700
1323,D,300
1324,A,100
1325,B,200
1326,C,700
1327,D,300
1328,A,100
1329,B,200
1330,C,700
1331,D,300
1332,A,100
1333,B,200
1334,C,700
1335,D,300
1336,A,100
1337,B,200
1338,C,700
1339,D,300
1340,A,100
1341,B,200
1342,C,700
1343,D,300
1344,A,100
1345,B,200
1346,C,700
1347,D,300
1348,A,100
1349,B,200
1350,C,700
1351,D,300
1352,A,100
1353,B,200
1354,C,700
1355,D,300
1356,A,100
1357,B,200
1358,C,700
1359,D,300
1360,A,100
1361,B,200
1362,C,700
1363,D,300
1364,A,100
1365,B,200
1366,C,700
1367,D,300
1368,A,100
1369,B,200
1370,C,700
1371,D,300
1372,A,100
1373,B,200
1374,C,700
1375,D,300
1376,A,100
1377,B,200
1378,C,700
1379,D,300
1380,A,100
1381,B,200
1382,C,700
1383,D,300
1384,A,100
1385,B,200
1386,C,700
1387,D,300
1388,A,100
1389,B,200
1390,C,700
1391,D,300
1392,A,100
1393,B,200
1394,C,700
1395,D,300
1396,A,100
1397,B,200
1398,C,700
1399,D,300
1400,A,100
1401,B,200
1402,C,700
1403,D,300
1404,A,100
1405,B,200
1406,C,700
1407,D,300
1408,A,100
1409,B,200
1410,C,700
1411,D,300
1412,A,100
1413,B,200
1414,C,700
1415,D,300
1416,A,100
1417,B,200
1418,C,700
1419,D,300
1420,A,100
1421,B,200
1422,C,700
1423,D,300
1424,A,100
1425,B,200
1426,C,700
1427,D,300
1428,A,100
1429,B,200
1430,C,700
1431,D,300
1432,A,100
1433,B,200
1434,C,700
1435,D,300
1436,A,100
1437,B,200
1438,C,700
1439,D,300
1440,A,100
1441,B,200
1442,C,700
1443,D,300
1444,A,100
1445,B,200
1446,C,700
1447,D,300
1448,A,100
1449,B,200
1450,C,700
1451,D,300
1452,A,100
1453,B,200
1454,C,700
1455,D,300
1456,A,100
1457,B,200
1458,C,700
1459,D,300
1460,A,100
1461,B,200
1462,C,700
1463,D,300
1464,A,100
1465,B,200
1466,C,700
1467,D,300
1468,A,100
1469,B,200
1470,C,700
1471,D,300
1472,A,100
1473,B,200
1474,C,700
1475,D,300
1476,A,100
1477,B,200
1478,C,700
1479,D,300
1480,A,100
1481,B,200
1482,C,700
1483,D,300
1484,A,100
1485,B,200
1486,C,700
1487,D,300
1488,A,100
1489,B,200
1490,C,700
1491,D,300
1492,A,100
1493,B,200
1494,C,700
1495,D,300
1496,A,100
1497,B,200
1498,C,700
1499,D,300
1500,A,100
1501,B,200
1502,C,700
1503,D,300
1504,A,100
1505,B,200
1506,C,700
1507,D,300
1508,A,100
1509,B,200
1510,C,700
1511,D,300
1512,A,100
1513,B,200
1514,C,700
1515,D,300
1516,A,100
1517,B,200
1518,C,700
1519,D,300
1520,A,100
1521,B,200
1522,C,700
1523,D,300
1524,A,100
1525,B,200
1526,C,700
1527,D,300
1528,A,100
1529,B,200
1530,C,700
1531,D,300
1532,A,100
1533,B,200
1534,C,700
1535,D,300
1536,A,100
1537,B,200
1538,C,700
1539,D,300
1540,A,100
1541,B,200
1542,C,700
1543,D,300
1544,A,100
1545,B,200
1546,C,700
1547,D,300
1548,A,100
1549,B,200
1550,C,700
1551,D,300
1552,A,100
1553,B,200
1554,C,700
1555,D,300
1556,A,100
1557,B,200
1558,C,700
1559,D,300
1560,A,100
1561,B,200
1562,C,700
1563,D,300
1564,A,100
1565,B,200
1566,C,700
1567,D,300
1568,A,100
1569,B,200
1570,C,700
1571,D,300
1572,A,100
1573,B,200
1574,C,700
1575,D,300
1576,A,100
1577,B,200
1578,C,700
1579,D,300
1580,A,100
1581,B,200
1582,C,700
1583,D,300
1584,A,100
1585,B,200
1586,C,700
1587,D,300
1588,A,100
1589,B,200
1590,C,700
1591,D,300
1592,A,100
1593,B,200
1594,C,700
1595,D,300
1596,A,100
1597,B,200
1598,C,700
1599,D,300
1600,A,100
1601,B,200
1602,C,700
1603,D,300
1604,A,100
1605,B,200
1606,C,700
1607,D,300
1608,A,100
1609,B,200
1610,C,700
1611,D,300
1612,A,100
1613,B,200
1614,C,700
1615,D,300
1616,A,100
1617,B,200
1618,C,700
1619,D,300
1620,A,100
1621,B,200
1622,C,700
1623,D,300
1624,A,100
1625,B,200
1626,C,700
1627,D,300
1628,A,100
1629,B,200
1630,C,700
1631,D,300
1632,A,100
1633,B,200
1634,C,700
1635,D,300
1636,A,100
1637,B,200
1638,C,700
1639,D,300
1640,A,100
1641,B,200
1642,C,700
1643,D,300
1644,A,100
1645,B,200
1646,C,700
1647,D,300
1648,A,100
1649,B,200
1650,C,700
1651,D,300
1652,A,100
1653,B,200
1654,C,700
1655,D,300
1656,A,100
1657,B,200
1658,C,700
1659,D,300
1660,A,100
1661,B,200
1662,C,700
1663,D,300
1664,A,100
1665,B,200
1666,C,700
1667,D,300
1668,A,100
1669,B,200
1670,C,700
1671,D,300
1672,A,100
1673,B,200
1674,C,700
1675,D,300
1676,A,100
1677,B,200
1678,C,700
1679,D,300
1680,A,100
1681,B,200
1682,C,700
1683,D,300
1684,A,100
1685,B,200
1686,C,700
1687,D,300
1688,A,100
1689,B,200
1690,C,700
1691,D,300
1692,A,100
1693,B,200
1694,C,700
1695,D,300
1696,A,100
1697,B,200
1698,C,700
1699,D,300
1700,A,100
1701,B,200
1702,C,700
1703,D,300
1704,A,100
1705,B,200
1706,C,700
1707,D,300
1708,A,100
1709,B,200
1710,C,700
1711,D,300
1712,A,100
1713,B,200
1714,C,700
1715,D,300
1716,A,100
1717,B,200
1718,C,700
1719,D,300
1720,A,100
1721,B,200
1722,C,700
1723,D,300
1724,A,100
1725,B,200
1726,C,700
1727,D,300
1728,A,100
1729,B,200
1730,C,700
1731,D,300
1732,A,100
1733,B,200
1734,C,700
1735,D,300
1736,A,100
1737,B,200
1738,C,700
1739,D,300
1740,A,100
1741,B,200
1742,C,700
1743,D,300
1744,A,100
1745,B,200
1746,C,700
1747,D,300
1748,A,100
1749,B,200
1750,C,700
1751,D,300
1752,A,100
1753,B,200
1754,C,700
1755,D,300
1756,A,100
1757,B,200
1758,C,700
1759,D,300
1760,A,100
1761,B,200
1762,C,700
1763,D,300
1764,A,100
1765,B,200
1766,C,700
1767,D,300
1768,A,100
1769,B,200
1770,C,700
1771,D,300
1772,A,100
1773,B,200
1774,C,700
1775,D,300
1776,A,100
1777,B,200
1778,C,700
1779,D,300
1780,A,100
1781,B,200
1782,C,700
1783,D,300
1784,A,100
1785,B,200
1786,C,700
1787,D,300
1788,A,100
1789,B,200
1790,C,700
1791,D,300
1792,A,100
1793,B,200
1794,C,700
1795,D,300
1796,A,100
1797,B,200
1798,C,700
1799,D,300
1800,A,100
1801,B,200
1802,C,700
1803,D,300
1804,A,100
1805,B,200
1806,C,700
1807,D,300
1808,A,100
1809,B,200
1810,C,700
1811,D,300
1812,A,100
1813,B,200
1814,C,700
1815,D,300
1816,A,100
1817,B,200
1818,C,700
1819,D,300
1820,A,100
1821,B,200
1822,C,700
1823,D,300
1824,A,100
1825,B,200
1826,C,700
1827,D,300
1828,A,100
1829,B,200
1830,C,700
1831,D,300
1832,A,100
1833,B,200
1834,C,700
1835,D,300
1836,A,100
1837,B,200
1838,C,700
1839,D,300
1840,A,100
1841,B,200
1842,C,700
1843,D,300
1844,A,100
1845,B,200
1846,C,700
1847,D,300
1848,A,100
1849,B,200
1850,C,700
1851,D,300
1852,A,100
1853,B,200
1854,C,700
1855,D,300
1856,A,100
1857,B,200
1858,C,700
1859,D,300
1860,A,100
1861,B,200
1862,C,700
1863,D,300
1864,A,100
1865,B,200
1866,C,700
1867,D,300
1868,A,100
1869,B,200
1870,C,700
1871,D,300
1872,A,100
1873,B,200
1874,C,700
1875,D,300
1876,A,100
1877,B,200
1878,C,700
1879,D,300
1880,A,100
1881,B,200
1882,C,700
1883,D,300
1884,A,100
1885,B,200
1886,C,700
1887,D,300
1888,A,100
1889,B,200
1890,C,700
1891,D,300
1892,A,100
1893,B,200
1894,C,700
1895,D,300
1896,A,100
1897,B,200
1898,C,700
1899,D,300
1900,A,100
1901,B,200
1902,C,700
1903,D,300
1904,A,100
1905,B,200
1906,C,700
1907,D,300
1908,A,100
1909,B,200
1910,C,700
1911,D,300
1912,A,100
1913,B,200
1914,C,700
1915,D,300
1916,A,100
1917,B,200
1918,C,700
1919,D,300
1920,A,100
1921,B,200
1922,C,700
1923,D,300
1924,A,100
1925,B,200
1926,C,700
1927,D,300
1928,A,100
1929,B,200
1930,C,700
1931,D,300
1932,A,100
1933,B,200
1934,C,700
1935,D,300
1936,A,100
1937,B,200
1938,C,700
1939,D,300
1940,A,100
1941,B,200
1942,C,700
1943,D,300
1944,A,100
1945,B,200
1946,C,700
1947,D,300
1948,A,100
1949,B,200
1950,C,700
1951,D,300
1952,A,100
1953,B,200
1954,C,700
1955,D,300
1956,A,100
1957,B,200
1958,C,700
1959,D,300
1960,A,100
1961,B,200
1962,C,700
1963,D,300
1964,A,100
1965,B,200
1966,C,700
1967,D,300
1968,A,100
1969,B,200
1970,C,700
1971,D,300
1972,A,100
1973,B,200
1974,C,700
1975,D,300
1976,A,100
1977,B,200
1978,C,700
1979,D,300
1980,A,100
1981,B,200
1982,C,700
1983,D,300
1984,A,100
1985,B,200
1986,C,700
1987,D,300
1988,A,100
1989,B,200
1990,C,700
1991,D,300
1992,A,100
1993,B,200
1994,C,700
1995,D,300
1996,A,100
1997,B,200
1998,C,700
1999,D,300
2000,A,100
2001,B,200
2002,C,700
2003,D,300
2004,A,100
2005,B,200
2006,C,700
2007,D,300
2008,A,100
2009,B,200
2010,C,700
2011,D,300
2012,A,100
2013,B,200
2014,C,700
2015,D,300
2016,A,100
2017,B,200
2018,C,700
2019,D,300
2020,A,100
2021,B,200
2022,C,700
2023,D,300
2024,A,100
2025,B,200
2026,C,700
2027,D,300
2028,A,100
2029,B,200
2030,C,700
2031,D,300
2032,A,100
2033,B,200
2034,C,700
2035,D,300
2036,A,100
2037,B,200
2038,C,700
2039,D,300
2040,A,100
2041,B,200
2042,C,700
2043,D,300
2044,A,100
2045,B,200
2046,C,700
2047,D,300
2048,A,100
2049,B,200
2050,C,700
2051,D,300
2052,A,100
2053,B,200
2054,C,700
2055,D,300
2056,A,100
2057,B,200
2058,C,700
2059,D,300
2060,A,100
2061,B,200
2062,C,700
2063,D,300
2064,A,100
2065,B,200
2066,C,700
2067,D,300
2068,A,100
2069,B,200
2070,C,700
2071,D,300
2072,A,100
2073,B,200
2074,C,700
2075,D,300
2076,A,100
2077,B,200
2078,C,700
2079,D,300
2080,A,100
2081,B,200
2082,C,700
2083,D,300
2084,A,100
2085,B,200
2086,C,700
2087,D,300
2088,A,100
2089,B,200
2090,C,700
2091,D,300
2092,A,100
2093,B,200
2094,C,700
2095,D,300
2096,A,100
2097,B,200
2098,C,700
2099,D,300
2100,A,100
2101,B,200
2102,C,700
2103,D,300
2104,A,100
2105,B,200
2106,C,700
2107,D,300
2108,A,100
2109,B,200
2110,C,700
2111,D,300
2112,A,100
2113,B,200
2114,C,700
2115,D,300
2116,A,100
2117,B,200
2118,C,700
2119,D,300
2120,A,100
2121,B,200
2122,C,700
2123,D,300
2124,A,100
2125,B,200
2126,C,700
2127,D,300
2128,A,100
2129,B,200
2130,C,700
2131,D,300
2132,A,100
2133,B,200
2134,C,700
2135,D,300
2136,A,100
2137,B,200
2138,C,700
2139,D,300
2140,A,100
