region,score,weight
East,27,4
South,12,4
West,51,7
North,43,9
East,39,3
East,69,1
East,80,9
North,42,2
South,67,2
West,37,5
West,65,5
West,88,2
South,56,8
South,42,9
South,39,2
East,45,6
North,43,3
West,70,2
North,42,3
East,68,1
North,43,1
South,19,5
North,42,2
West,48,8
East,69,8
West,40,6
North,43,7
East,59,1
East,86,5
North,42,7
South,20,7
West,33,2
North,43,6
North,42,7
North,43,8
South,67,5
East,77,6
West,61,6
South,65,7
North,42,1
North,43,8
West,78,7
North,42,8
South,78,5
East,24,4
North,43,4
North,42,7
West,34,7
East,13,2
West,20,2
East,56,6
West,89,2
West,58,3
West,46,2
East,22,5
West,44,6
East,14,7
West,51,8
West,82,1
South,42,2
West,61,5
East,88,7
North,43,3
West,51,7
East,89,3
North,42,9
North,43,4
North,42,8
West,21,5
West,27,7
North,43,9
West,51,2
South,12,6
East,68,6
East,21,3
West,84,2
West,47,4
South,85,5
West,68,2
West,88,8
South,89,5
West,61,8
North,42,8
East,84,8
East,19,3
East,67,8
North,43,7
East,54,7
East,82,3
South,32,7
North,42,2
North,43,8
North,42,2
North,43,9
East,49,7
South,64,7
West,51,6
West,64,1
South,37,7
North,42,7
East,71,9
East,17,5
South,54,4
East,31,2
South,81,5
East,65,4
South,44,6
East,21,2
North,43,9
North,42,5
East,12,2
East,56,9
North,43,3
South,49,8
East,35,3
North,42,8
East,39,5
West,15,4
North,43,9
West,37,5
South,68,3
North,42,8
North,43,1
West,57,5
West,71,5
East,78,3
West,24,6
North,42,7
West,40,6
East,49,2
West,18,6
South,19,7
East,53,5
North,43,5
West,40,9
North,42,6
North,43,7
North,42,1
East,43,6
East,23,8
West,58,3
West,74,5
North,43,2
East,70,5
South,85,9
West,83,3
South,57,7
South,78,3
North,42,6
South,81,9
East,45,7
South,55,7
East,27,6
East,61,3
South,58,4
North,43,6
South,51,3
East,52,8
West,23,8
East,69,7
North,42,2
North,43,9
North,42,9
West,68,4
East,22,3
North,43,7
West,86,3
West,48,7
West,42,5
South,30,8
West,45,6
North,42,8
East,62,7
East,27,3
West,72,2
North,43,9
South,73,5
South,36,1
East,60,8
South,88,9
West,49,5
East,60,2
North,42,9
South,58,3
South,80,9
North,43,3
South,14,1
West,11,3
West,10,1
South,33,7
East,75,5
West,29,9
East,56,4
North,42,9
East,73,1
North,43,8
East,32,5
West,31,4
North,42,6
East,44,7
East,28,7
North,43,1
West,58,2
East,72,1
North,42,8
West,52,1
East,71,7
West,67,3
West,49,4
North,43,9
South,88,3
East,48,6
South,84,5
North,42,6
West,37,3
East,85,6
East,81,2
East,49,3
North,43,9
South,43,2
East,13,2
West,19,6
South,31,1
South,70,6
South,78,7
South,24,5
North,42,7
South,80,3
East,58,1
South,50,7
North,43,6
North,42,8
East,15,6
East,25,4
West,63,2
South,75,3
North,43,4
North,42,7
North,43,4
East,89,9
West,73,6
East,52,2
North,42,9
South,57,5
West,49,7
South,55,4
South,18,2
East,34,6
South,38,3
South,35,4
North,43,3
South,82,6
East,72,8
North,42,6
West,18,1
North,43,2
North,42,3
East,68,2
West,17,5
South,13,9
South,28,5
South,53,3
North,43,5
North,42,4
North,43,2
East,40,7
South,13,5
East,67,5
West,30,3
West,43,7
East,52,4
North,42,5
South,56,1
West,70,9
North,43,8
West,16,7
South,64,9
East,20,7
East,73,8
North,42,4
East,86,4
West,33,5
East,55,3
East,51,2
East,40,3
North,43,6
South,12,7
East,48,8
West,51,5
North,42,8
North,43,9
South,62,5
South,21,7
South,63,2
North,42,7
East,57,4
West,53,7
East,17,3
East,18,5
North,43,7
East,81,7
North,42,2
West,21,8
West,42,1
West,79,2
West,53,3
West,21,6
North,43,5
East,30,7
West,29,3
South,73,7
East,51,4
East,24,8
North,42,5
East,24,5
South,55,3
East,78,6
North,43,1
East,68,8
West,73,2
North,42,2
South,39,9
North,43,6
East,76,7
East,89,1
East,48,4
South,22,6
East,43,7
East,63,9
West,21,7
South,60,4
North,42,2
West,69,8
South,33,6
West,28,1
South,67,5
West,34,2
East,11,1
East,66,9
North,43,7
East,15,7
North,42,5
North,43,5
North,42,3
East,85,4
West,48,1
East,63,8
North,43,1
North,42,5
West,82,4
North,43,4
South,14,4
East,16,9
South,86,8
East,87,9
North,42,4
South,60,4
West,73,5
South,64,8
South,66,6
South,12,5
South,50,6
East,16,8
East,59,1
North,43,7
South,47,7
North,42,4
East,11,1
West,57,2
East,33,5
South,88,4
South,19,2
East,86,3
North,43,5
North,42,3
South,86,4
West,34,6
North,43,3
South,20,6
South,20,9
North,42,5
North,43,1
North,42,8
East,72,1
West,87,3
East,73,7
North,43,3
West,23,7
East,13,9
North,42,3
East,21,9
North,43,8
North,42,1
North,43,7
South,54,6
West,34,3
North,42,2
East,53,7
East,10,2
North,43,2
East,25,8
East,74,8
West,54,2
South,71,7
North,42,5
West,15,2
North,43,8
North,42,7
West,12,7
North,43,6
West,81,5
West,41,4
West,38,8
North,42,8
North,43,8
East,59,1
West,59,2
South,19,6
West,66,7
South,32,3
South,43,6
North,42,6
West,62,8
North,43,9
West,39,8
East,67,9
East,88,9
East,13,4
East,26,6
East,86,2
East,22,9
East,67,9
East,61,9
North,42,1
East,39,4
South,79,5
East,66,5
South,66,9
East,61,2
East,60,9
West,78,7
South,68,7
North,43,6
North,42,6
South,51,1
South,81,6
West,82,2
East,57,2
South,84,5
South,84,1
East,53,7
South,29,8
West,59,3
West,85,1
South,77,6
East,54,7
West,32,3
East,26,9
South,45,2
West,21,6
West,16,2
West,63,3
East,15,7
South,68,3
West,50,6
West,22,5
North,43,2
North,42,3
South,29,8
North,43,3
South,73,9
South,44,9
East,84,7
East,78,6
West,89,2
East,60,3
North,42,3
North,43,3
East,62,5
North,42,7
East,24,1
West,71,5
West,50,4
South,63,6
East,60,5
North,43,3
South,29,5
North,42,8
West,78,4
North,43,5
East,46,7
South,77,5
West,39,8
West,42,2
East,26,7
West,25,6
North,42,9
East,66,4
North,43,3
South,49,7
West,62,5
West,82,5
West,35,3
North,42,1
West,65,8
North,43,3
West,46,7
North,42,7
North,43,6
East,89,8
East,65,2
West,50,1
North,42,6
East,23,8
East,82,6
South,48,7
West,10,4
West,83,1
South,13,1
East,46,5
North,43,2
North,42,3
South,16,4
East,67,2
East,41,7
East,76,8
South,23,1
South,83,2
East,79,7
North,43,1
East,85,7
West,83,7
South,27,9
East,40,3
West,74,2
South,27,4
South,34,8
South,88,5
West,21,3
West,54,1
East,44,9
West,37,1
West,17,2
North,42,8
North,43,3
West,20,2
West,47,7
South,49,7
West,68,5
West,32,6
West,42,9
East,52,3
North,42,3
East,67,6
East,57,5
West,29,1
South,76,4
South,59,9
South,33,5
West,20,6
West,12,2
East,43,6
East,19,2
South,40,9
West,56,7
West,51,8
East,69,5
East,45,6
South,76,9
West,79,5
East,30,4
North,43,5
North,42,3
North,43,5
South,79,7
West,54,6
North,42,6
East,68,8
North,43,8
North,42,2
South,76,4
East,73,1
West,60,1
West,75,1
North,43,1
East,19,2
North,42,9
East,25,3
North,43,2
South,14,5
North,42,7
North,43,8
South,67,2
East,21,5
East,45,6
East,64,3
South,50,7
North,42,4
West,64,8
North,43,2
East,13,1
East,43,7
South,48,1
West,10,4
West,28,4
South,78,1
North,42,2
North,43,8
North,42,6
South,58,3
North,43,3
South,30,4
North,42,5
West,58,3
West,64,5
East,56,3
South,32,5
East,18,9
West,62,9
East,79,7
North,43,8
South,63,4
South,32,6
East,29,9
West,57,9
East,13,3
North,42,5
South,57,6
East,86,7
North,43,6
South,40,4
East,35,6
South,27,2
North,42,7
West,58,9
North,43,4
West,26,8
South,76,2
South,36,3
West,64,4
South,34,4
South,35,2
South,26,4
North,42,5
East,33,7
South,23,1
West,33,9
East,89,7
North,43,6
South,48,4
South,50,1
East,42,9
West,87,1
South,55,6
South,17,4
East,88,1
East,60,9
North,42,7
West,69,4
East,76,8
West,27,8
West,73,7
West,34,6
East,66,5
West,52,4
North,43,9
East,68,7
North,42,7
South,87,9
South,58,8
North,43,6
South,53,2
East,65,1
North,42,2
West,89,8
North,43,7
North,42,8
North,43,2
South,85,6
North,42,3
North,43,5
South,11,9
North,42,9
South,47,9
South,66,4
West,14,9
East,14,1
West,13,2
East,86,4
North,43,5
East,17,7
South,87,9
North,42,9
South,56,4
South,48,9
North,43,5
East,29,5
West,47,7
East,79,2
South,70,6
South,38,6
North,42,6
North,43,1
South,51,9
East,85,2
East,23,9
South,73,2
West,41,9
West,13,6
West,55,6
West,76,8
South,70,7
West,16,8
West,18,4
North,42,5
West,18,1
South,23,7
East,70,1
West,26,5
South,84,9
West,33,3
North,43,1
East,27,2
East,47,7
North,42,2
East,63,6
East,53,6
East,77,7
South,18,6
North,43,1
South,56,1
North,42,1
East,60,9
West,29,3
South,28,5
North,43,6
North,42,9
North,43,3
North,42,7
East,16,8
East,20,5
East,64,6
North,43,8
East,78,9
North,42,7
South,15,6
North,43,4
North,42,2
East,38,9
South,21,6
West,64,9
East,29,6
South,54,7
East,26,2
South,28,3
West,54,7
East,38,3
South,20,1
West,85,8
West,55,9
South,85,9
West,32,3
South,28,4
West,64,6
South,15,1
East,35,4
West,57,6
East,58,7
East,89,2
West,71,9
West,45,2
South,48,2
East,44,4
North,43,8
West,56,7
North,42,9
North,43,8
East,64,8
East,89,2
North,42,2
North,43,1
North,42,3
East,61,9
West,13,2
North,43,1
East,45,4
North,42,9
West,87,3
South,68,2
South,60,6
North,43,1
West,15,4
East,55,6
South,27,9
South,62,5
East,42,4
West,85,4
East,33,1
West,57,9
South,64,7
North,42,5
North,43,8
West,78,6
North,42,8
West,73,1
South,27,1
West,36,5
South,27,5
East,77,2
East,12,2
South,11,1
West,27,5
South,57,5
South,58,4
North,43,2
North,42,8
East,46,4
South,29,1
East,42,2
East,47,8
East,19,7
South,78,6
East,28,2
West,57,4
West,45,8
North,43,7
South,74,5
West,51,1
South,60,7
South,36,8
South,39,4
North,42,2
South,31,5
West,51,5
West,45,6
West,88,3
North,43,6
West,34,5
North,42,8
North,43,3
North,42,7
East,67,4
South,67,8
East,65,2
North,43,2
East,58,1
North,42,5
North,43,6
East,60,5
South,79,2
North,42,9
South,75,8
North,43,2
South,27,9
West,40,5
East,47,8
North,42,6
West,53,9
East,28,6
West,45,4
South,50,8
South,33,8
South,43,8
South,30,6
East,80,5
East,78,6
North,43,3
North,42,4
East,41,6
South,41,6
South,28,4
North,43,4
North,42,9
East,58,2
West,86,1
West,86,5
East,16,1
West,88,8
West,83,4
South,83,5
East,63,4
North,43,9
North,42,8
East,25,1
West,66,1
West,69,4
East,69,2
South,37,6
North,43,6
East,23,1
South,69,8
West,51,2
North,42,5
East,26,5
East,35,2
East,29,5
North,43,2
West,89,1
South,82,4
South,37,9
South,58,1
South,74,9
East,67,1
West,47,2
East,43,5
East,63,9
South,22,4
South,16,6
East,64,9
West,62,6
West,25,4
South,38,1
South,23,3
East,43,2
East,49,3
North,42,7
West,89,4
South,21,1
North,43,5
South,28,3
West,89,9
West,63,6
West,81,3
West,83,1
West,46,7
West,40,1
South,61,7
South,63,6
North,42,1
East,51,5
West,66,3
South,12,4
North,43,4
East,82,2
South,48,4
North,42,4
East,22,2
South,66,2
West,72,6
West,59,6
East,55,4
North,43,3
North,42,3
North,43,4
West,81,3
South,73,6
North,42,1
East,76,7
South,30,3
West,76,6
North,43,7
South,33,2
East,67,3
West,32,4
North,42,6
South,26,5
East,89,8
East,14,3
South,38,5
West,33,4
East,42,2
East,38,7
South,43,1
West,36,9
South,15,3
South,24,1
East,20,3
South,23,3
East,59,9
West,73,6
South,75,6
West,47,3
South,70,3
North,43,6
South,30,2
East,60,3
East,23,4
South,47,5
West,49,9
South,29,6
North,42,7
South,29,2
North,43,2
South,12,2
East,66,4
East,89,2
East,38,5
South,21,9
North,42,5
West,62,2
West,49,7
North,43,9
West,59,5
South,33,7
East,31,3
North,42,9
North,43,6
East,37,1
West,74,2
West,24,2
South,21,1
West,56,8
South,61,9
West,50,7
East,25,7
East,12,7
South,17,5
South,23,9
West,58,8
West,47,1
East,11,5
East,87,4
West,31,6
South,78,9
East,53,8
West,34,5
West,25,2
West,42,4
West,47,4
East,53,2
South,59,4
South,21,2
West,71,3
North,42,7
North,43,3
South,22,5
North,42,5
East,72,4
North,43,2
East,67,8
North,42,2
South,24,6
South,32,3
West,27,4
North,43,3
West,67,8
West,79,7
East,75,4
West,69,1
West,67,9
East,80,9
North,42,9
East,41,3
West,77,5
East,63,5
North,43,4
North,42,3
South,27,8
West,71,1
South,29,4
East,21,9
North,43,9
West,60,9
South,46,7
North,42,5
South,87,8
East,41,5
South,65,9
North,43,8
West,43,3
West,36,4
South,48,9
South,77,3
South,83,3
West,78,3
East,11,6
East,23,4
South,16,9
South,74,8
South,31,1
East,28,6
West,48,8
South,67,4
East,50,4
East,31,1
South,53,9
North,42,7
West,47,5
South,74,5
West,73,7
North,43,8
North,42,3
West,42,1
West,64,5
East,35,2
West,34,2
North,43,7
South,60,7
East,66,1
North,42,9
West,51,8
North,43,2
South,52,4
East,12,9
East,83,7
West,13,1
South,45,5
South,11,4
South,74,8
East,23,1
North,42,5
West,58,7
West,37,8
South,44,7
North,43,8
South,66,9
North,42,7
East,59,1
North,43,1
West,14,4
East,19,9
West,46,4
West,37,5
South,54,7
South,30,9
West,35,7
East,86,4
East,59,4
West,12,2
North,42,7
North,43,5
West,85,4
North,42,9
North,43,7
East,18,6
East,85,7
East,28,5
East,82,8
North,42,9
West,23,8
West,77,1
East,11,1
East,41,2
West,69,3
West,34,2
North,43,5
South,62,6
West,82,8
East,46,3
East,58,3
West,77,7
East,27,5
North,42,4
South,64,5
East,42,9
West,79,7
South,29,6
South,28,4
South,39,8
East,87,5
East,83,8
South,49,7
North,43,6
East,26,8
West,42,9
West,58,3
North,42,3
South,46,6
West,67,9
East,42,5
East,46,1
South,28,5
West,77,8
South,85,4
East,86,8
North,43,6
West,69,5
North,42,4
South,84,8
South,39,2
East,49,5
East,54,9
North,43,7
West,22,8
North,42,4
East,10,5
South,79,6
East,38,4
West,49,6
West,77,1
North,43,8
East,69,7
South,29,8
East,54,8
North,42,4
East,51,1
East,35,1
North,43,5
East,29,1
North,42,7
East,83,4
North,43,6
South,51,4
East,69,2
East,37,3
North,42,1
West,59,5
North,43,6
North,42,9
West,64,1
North,43,4
North,42,3
South,18,1
South,44,3
North,43,3
West,74,4
South,65,4
West,51,4
West,61,9
East,39,2
South,44,3
East,63,2
West,87,3
North,42,7
West,12,3
South,27,7
North,43,6
North,42,3
South,29,4
North,43,1
West,78,6
South,19,7
South,17,4
North,42,2
East,26,4
North,43,7
South,21,2
East,27,7
South,20,4
West,53,7
East,67,5
West,70,5
North,42,8
West,23,6
West,58,2
West,19,2
North,43,3
South,70,3
North,42,3
North,43,2
East,22,5
West,54,7
North,42,6
West,15,3
West,65,8
West,85,2
North,43,4
North,42,3
North,43,1
East,27,9
East,80,5
West,40,2
North,42,9
West,22,2
North,43,3
East,14,3
East,30,3
East,84,5
North,42,9
South,52,3
East,54,7
West,83,9
North,43,3
East,19,2
East,61,6
West,42,8
South,44,3
East,79,2
West,51,4
South,13,1
North,42,5
East,87,1
South,18,3
East,57,9
North,43,1
East,23,4
North,42,1
East,88,3
South,50,7
North,43,3
South,30,3
North,42,8
West,79,8
North,43,3
East,72,8
East,37,7
East,71,6
North,42,6
East,38,9
East,64,7
South,32,1
South,32,7
South,75,7
North,43,5
East,65,3
North,42,7
South,17,3
East,19,4
East,88,6
West,89,3
South,83,5
South,15,5
East,23,9
East,38,8
West,16,3
East,60,7
West,10,4
North,43,5
South,77,3
South,43,7
West,67,7
East,75,1
West,67,7
West,38,2
North,42,9
South,87,4
South,78,6
South,88,5
East,69,9
North,43,9
West,54,2
East,71,4
South,34,7
North,42,2
North,43,5
North,42,6
North,43,5
East,13,5
North,42,4
East,68,8
East,53,9
North,43,1
South,39,7
West,70,4
West,65,1
South,54,4
West,37,3
East,39,9
South,53,6
West,71,7
East,77,8
East,84,6
South,35,2
East,40,8
West,14,8
East,25,6
East,26,6
North,42,6
North,43,5
West,38,7
South,63,7
North,42,2
West,16,9
West,39,2
South,61,8
South,26,1
East,38,1
East,74,8
West,89,8
South,56,9
East,21,5
North,43,4
North,42,1
West,15,1
South,56,6
East,23,2
East,45,7
South,64,4
East,50,7
East,24,7
South,12,8
East,36,2
West,32,2
North,43,2
North,42,3
West,49,1
West,67,5
West,44,6
West,53,5
East,11,3
South,44,7
North,43,8
East,72,1
East,74,1
South,61,8
South,79,1
North,42,1
West,14,1
East,71,1
South,18,4
West,15,9
South,78,6
West,43,9
South,75,9
North,43,3
West,28,5
West,68,5
South,75,5
West,36,7
East,75,1
West,29,2
South,81,5
West,61,6
South,71,7
West,31,6
South,49,1
West,60,4
West,10,1
North,42,4
East,44,8
West,79,7
North,43,8
South,47,5
East,37,3
South,87,4
West,38,3
North,42,9
East,61,7
South,70,7
East,40,9
South,40,2
East,46,3
North,43,3
West,84,6
West,50,3
South,77,4
West,89,8
South,61,4
North,42,6
East,69,3
East,53,9
South,34,7
East,75,8
West,60,9
East,73,4
West,33,5
East,68,9
West,44,3
West,64,5
South,84,9
West,80,3
East,35,9
North,43,2
West,78,5
East,73,7
East,15,3
North,42,3
West,26,4
North,43,5
East,73,4
West,24,5
West,75,7
North,42,2
South,68,8
West,38,2
East,84,9
East,48,3
East,13,4
West,58,2
West,34,7
West,53,7
North,43,3
East,16,9
North,42,9
North,43,7
West,82,7
North,42,6
East,21,6
East,80,6
East,66,8
South,70,9
East,11,1
North,43,4
East,31,4
South,44,8
West,38,3
West,30,3
North,42,6
West,45,2
North,43,9
North,42,1
West,52,7
West,28,3
East,56,9
East,11,1
West,37,9
South,41,9
North,43,3
West,38,5
South,11,5
North,42,3
North,43,2
West,40,7
West,81,1
South,66,3
East,61,2
North,42,3
East,86,2
East,27,3
North,43,5
South,81,7
North,42,5
South,62,3
East,28,8
South,46,4
West,81,9
East,21,1
North,43,3
West,37,8
East,44,3
West,66,2
North,42,5
South,76,4
West,35,8
South,23,2
West,65,3
North,43,9
West,16,2
West,63,3
East,63,5
South,20,8
West,16,4
South,60,4
South,48,7
West,59,8
East,45,4
North,42,1
East,84,5
South,10,1
East,81,9
North,43,8
West,25,9
North,42,4
East,46,6
South,23,1
East,48,7
West,56,6
South,23,4
West,10,3
West,52,3
West,83,3
East,85,7
East,45,5
East,30,7
South,20,4
North,43,2
South,55,1
West,18,5
East,41,6
South,24,8
North,42,2
East,86,1
East,71,3
West,16,2
North,43,4
North,42,7
East,33,5
West,20,8
West,50,9
South,32,4
West,34,7
North,43,3
East,42,8
North,42,3
West,12,4
North,43,7
East,14,7
East,57,2
North,42,3
West,64,1
West,76,1
South,26,4
South,58,3
North,43,2
West,60,4
East,24,8
West,47,6
East,47,6
South,73,8
East,46,7
East,83,3
North,42,5
West,29,8
South,82,6
West,47,9
South,37,9
South,55,9
East,32,9
South,57,5
West,74,7
South,15,9
North,43,1
South,52,3
West,15,1
West,58,2
East,45,3
East,74,3
North,42,8
East,24,5
West,83,7
East,10,5
East,35,8
West,57,9
North,43,7
West,21,4
West,62,1
East,17,2
West,32,7
West,18,1
West,42,4
North,42,6
North,43,2
East,19,1
West,57,8
East,69,7
South,21,2
West,82,8
North,42,1
East,84,5
West,68,7
South,70,2
East,13,5
West,19,7
South,87,7
East,18,1
North,43,4
West,49,8
South,19,9
North,42,2
West,57,8
North,43,8
West,46,3
East,88,9
East,65,6
East,59,1
South,78,9
South,89,3
North,42,1
North,43,9
West,62,2
East,65,9
North,42,7
South,88,6
West,33,4
East,54,8
West,32,6
East,10,3
North,43,9
East,53,9
South,67,8
North,42,9
North,43,6
North,42,7
North,43,5
South,43,8
South,75,2
West,24,9
East,58,5
East,60,8
North,42,3
East,79,6
South,29,5
North,43,4
East,65,3
West,23,6
West,41,7
West,37,8
South,68,4
East,37,5
North,42,8
South,83,5
East,12,8
North,43,1
West,65,3
South,83,5
East,52,6
North,42,9
East,27,6
North,43,9
North,42,6
East,57,2
North,43,7
South,74,6
West,69,2
West,20,4
South,64,5
South,30,1
West,30,1
North,42,1
West,59,9
North,43,4
West,26,1
East,11,5
East,61,5
West,51,1
North,42,4
North,43,2
South,51,5
North,42,5
East,65,2
North,43,5
North,42,8
North,43,4
East,63,6
West,53,5
East,23,4
North,42,4
West,70,8
North,43,6
West,87,6
North,42,6
East,85,2
West,73,4
South,12,6
South,38,6
North,43,9
South,22,3
West,36,2
West,71,3
North,42,2
North,43,2
East,12,9
West,79,8
North,42,2
West,84,4
West,59,4
East,20,5
North,43,9
North,42,6
North,43,7
South,15,1
North,42,3
North,43,8
North,42,5
West,72,8
West,88,9
East,52,2
East,22,1
South,77,9
East,35,5
North,43,5
East,39,3
South,58,9
West,17,3
East,11,3
West,75,4
West,86,1
North,42,9
West,42,8
North,43,9
West,45,2
West,83,8
West,39,1
West,10,1
South,47,5
West,75,1
East,29,5
West,39,2
South,29,1
North,42,3
West,71,4
North,43,1
West,21,5
South,81,9
South,45,4
North,42,5
North,43,5
West,35,3
East,87,7
North,42,7
South,75,8
South,38,5
North,43,2
East,27,7
North,42,6
North,43,4
East,44,6
East,65,5
North,42,8
East,37,1
North,43,2
West,25,7
North,42,6
North,43,5
North,42,4
East,79,3
East,46,6
North,43,6
South,42,8
West,29,7
South,87,7
West,59,9
South,50,9
West,30,3
East,57,1
West,23,2
East,19,5
South,59,7
South,10,3
North,42,6
East,39,6
South,15,4
West,44,1
West,86,4
South,64,4
South,23,8
West,23,2
South,43,2
South,23,7
West,79,3
East,39,3
East,36,1
South,48,9
West,44,1
West,38,7
South,87,8
East,41,5
West,20,9
North,43,7
West,56,7
West,59,9
West,37,1
North,42,2
South,64,7
North,43,6
East,86,7
South,69,3
South,31,9
North,42,4
West,84,5
West,88,9
North,43,4
North,42,8
East,26,1
North,43,6
North,42,9
East,26,1
East,63,4
North,43,5
East,41,7
East,51,5
West,57,2
West,43,9
West,68,5
North,42,9
East,56,9
East,11,3
South,56,6
West,74,7
East,43,5
East,48,5
East,17,8
West,55,4
South,36,3
South,60,1
West,82,5
South,13,3
South,30,4
North,43,5
South,70,6
South,22,9
North,42,7
North,43,1
East,33,9
South,76,7
West,89,7
South,62,8
North,42,7
North,43,3
South,82,4
East,52,3
East,17,3
East,34,3
North,42,3
East,18,7
East,75,5
North,43,8
North,42,1
North,43,1
North,42,2
South,71,2
North,43,3
South,46,5
East,55,3
North,42,9
East,32,5
West,38,7
East,44,6
North,43,2
West,71,6
West,80,3
East,67,8
South,81,6
West,18,6
South,46,8
West,83,1
West,26,3
West,45,7
East,19,6
East,67,1
East,41,8
West,20,3
South,44,8
South,33,7
East,18,6
East,40,1
East,26,1
North,42,4
East,73,2
South,43,9
South,15,7
South,87,7
South,39,2
North,43,8
North,42,6
North,43,1
East,59,9
West,68,6
East,75,3
West,71,9
West,78,8
North,42,9
South,58,5
East,56,5
North,43,4
East,38,7
South,42,3
North,42,9
East,23,8
North,43,2
West,64,7
West,37,6
North,42,6
West,31,2
West,51,3
North,43,2
South,14,9
East,35,3
West,34,2
East,54,1
North,42,7
North,43,5
North,42,6
East,63,7
North,43,2
South,25,3
East,84,1
North,42,2
North,43,6
North,42,8
East,54,1
South,33,5
South,79,4
South,77,3
North,43,5
North,42,3
North,43,7
North,42,2
South,29,8
West,62,3
East,26,2
West,81,2
South,34,1
South,77,9
East,65,4
East,49,7
East,12,2
West,62,3
East,23,9
South,56,7
North,43,9
East,77,3
South,17,9
East,59,1
South,83,1
South,30,1
North,42,8
South,82,5
West,58,3
South,55,9
East,54,8
East,57,9
West,29,8
North,43,2
West,34,7
North,42,7
North,43,3
South,19,2
North,42,2
South,53,7
East,47,1
West,62,4
West,62,6
East,67,3
North,43,2
North,42,5
South,70,4
North,43,9
West,61,9
East,37,2
South,65,8
North,42,1
North,43,7
West,65,6
South,73,7
South,57,4
South,24,2
West,17,1
North,42,6
West,84,6
East,29,4
North,43,3
South,66,2
South,88,1
East,29,4
East,12,8
South,39,3
East,13,9
West,61,4
East,30,7
North,42,9
South,52,3
West,78,1
West,77,5
West,60,1
North,43,4
South,21,8
South,71,3
East,27,1
West,13,6
South,65,1
North,42,9
East,56,4
East,53,9
North,43,4
West,17,6
North,42,4
North,43,9
North,42,1
South,44,6
South,32,3
West,27,3
North,43,6
North,42,6
East,40,3
South,74,6
South,76,4
South,66,4
West,52,1
North,43,9
West,22,2
North,42,3
West,27,4
West,31,6
West,86,7
East,36,5
East,70,4
East,24,3
South,17,4
East,75,6
East,80,7
South,79,7
South,47,5
West,52,3
South,11,1
South,19,8
West,63,1
East,71,7
West,25,2
West,75,1
West,22,6
West,59,8
West,62,7
